ID,prefecture,region,province,verdi.vert,verdi.amph,verdi.rept,verdi.bird,verdi.mamm,individual.vert,individual.amph,individual.rept,individual.bird,individual.mamm,area,forest_police_pa,artificial,forest,div_vert,div_amph,div_rept,div_bird,div_mamm,gdp_pc,pop_dens,road_dens,pop_size,market_access,elevation,latitude
1,Xinyang,cent_china,henan,113,1,2,63,50,23546,133,244,23012,157,19541,0.01919042,0.437494026,0,254.7938346,13.978636,42,162.3195051,36.49569346,24692.71429,0.044599403,1.21803247,871.516934,59.60222444,119.5634299,32.07799452
2,Zhumadian,cent_china,henan,180,75,3,83,19,18409,10596,335,7439,39,15083,0.024862428,0.598496581,0,217.7208219,10.91718506,32,141.820267,32.98336984,21701.85714,0.059865275,1.23893738,902.9479428,46.83978826,97.11717429,32.93126974
3,Sanmenxia,cent_china,henan,146,1,0,16,129,9278,8359,0,119,800,10496,0.021436738,0.333053048,0,254.1935619,7.921193601,31,163.1305441,52.14182419,51268.57143,0.021588407,0.89979516,226.5919199,114.320928,874.8841179,34.34920996
4,Luoyang,cent_china,henan,154,0,0,28,123,1272,0,0,948,324,15200,0.036973684,0.366142481,0,243.5232753,9.890826799,31,153.0532579,49.57919061,46847.57143,0.045426862,1.191467105,690.4883024,90.1484325,648.1242155,34.28433606
5,Pingdingshan,cent_china,henan,9,1,1,5,2,996,600,61,289,46,7904,0.047444332,0.565086683,0,221.1148444,9.767622558,30,142.4437288,38.90349299,30902.42857,0.056600455,1.616120319,447.3699963,52.84024484,255.2167979,33.79570152
6,Luohe,cent_china,henan,13,1,6,6,0,4267,232,1420,2615,0,2716,0.068851252,0.676850458,0,208.0975062,9.301341301,28,137.212691,33.58347395,33858.71429,0.100504001,1.930081001,272.9688667,28.10696417,65.54346893,33.65511404
7,Xuchang,cent_china,henan,36,1,9,26,0,68271,97,8254,59920,0,4996,0.045036029,0.664361864,0,207.320595,9.411387045,27,136.652313,34.25689499,43606.42857,0.098585752,1.850454714,492.534417,32.01391481,129.5815846,34.07721723
8,Zhengzhou,cent_china,henan,11,0,1,7,2,1052,0,23,999,30,7446,0.060435133,0.606191191,0,215.5578815,9.620062079,28,141.2912386,36.64658084,67021,0.104270078,1.614271757,776.3950008,22.6063,239.8152388,34.62026269
9,Jiaozuo,cent_china,henan,16,0,4,8,3,2678,0,1296,37,1345,4071,0.092114959,0.544876867,0,223.7251443,8.758980573,28,144.7751201,42.19104367,47941.85714,0.09060445,1.805091501,368.850716,26.81941781,188.2758002,35.09170367
10,Anyang,cent_china,henan,19,0,0,18,1,57514,0,0,56314,1200,7413,0.045460677,0.589319964,0,208.6388028,7.989464871,24,139.3728783,37.27645959,32711.85714,0.079977812,1.466595171,592.8755204,27.88173589,219.3405184,35.86848804
11,Hebi,cent_china,henan,1,0,1,0,0,414,0,414,0,0,2182,0.085701192,0.552650604,0,204.9243581,8.303100271,21,139.9644661,35.65679167,38312,0.075053032,2.035660174,163.7657158,27.36865132,156.6754962,35.72889398
12,Xinxiang,cent_china,henan,31,0,4,26,0,20075,0,15705,4370,0,8169,0.055086302,0.588032005,0,209.3339051,9.056998897,25,139.3927195,35.88418668,30479.57143,0.075219364,1.532054107,614.4669845,31.76392727,158.6062112,35.25622951
13,Kaifeng,cent_china,henan,17,0,12,5,0,7549,0,3321,4228,0,6444,0.05229671,0.644388748,0,203.0494612,9.879795206,24,136.9479879,32.22167815,29184,0.083034655,1.299037865,535.0753168,25.20351345,68.62802305,34.59828772
14,Zhoukou,cent_china,henan,124,60,25,39,0,64852,26035,4652,34165,0,11959,0.031357137,0.656161192,0,203.7782176,9.978293105,27,136.6459427,30.15398181,19831.42857,0.098717786,1.747993561,1180.566003,33.3263831,47.70309802,33.72965035
15,Shangqiu,cent_china,henan,69,17,13,35,5,76977,25975,34612,15852,538,10704,0.031483558,0.6366819,0,198.868959,9.621486146,23,134.5893624,31.65811052,21226.85714,0.08387036,2.06692031,897.7483334,29.60749678,48.165283,34.28106755
16,Puyang,cent_china,henan,37,13,5,18,1,39695,8530,2073,29053,39,4266,0.052742616,0.649159104,0,200.3840797,9,21,137.9827507,32.40132898,31111.14286,0.095745488,1.500609529,408.4502518,21.47644316,50.85174113,35.79854576
17,Nanyang,cent_china,henan,73,7,0,21,44,1423,802,0,450,171,26600,0.018308271,0.468276372,0,239.8399741,11.19074009,33,153.7783837,41.87085025,24938,0.04446027,1.379424436,1182.643182,78.40813983,308.2196081,33.0332673
18,Ezhou,cent_china,hubei,2,0,0,2,1,61,0,0,58,3,1594,0.166875784,0.419728822,0.117687382,310.063862,13.93189631,43,213.2467397,39.88522599,58062.36714,0.068758082,1.924890213,109.6003827,31.02977665,30.87562361,30.3220273
19,Shiyan,cent_china,hubei,169,1,4,27,132,769,160,29,213,367,23680,0.030025338,0.11563826,0,313.6223958,12.72339411,43,195.8680283,62.03097341,31880.85714,0.014690315,0.940413851,347.8666592,166.8721995,743.1482733,32.44847545
20,Xiangyang,cent_china,hubei,30,0,0,13,13,451,0,0,346,105,19724,0.040509025,0.342340099,0,273.8483463,12.24016416,38,180.6412713,42.96691089,48715.28571,0.030088809,1.312690124,593.4716687,87.67277907,358.9474612,31.92570799
21,Yichang,cent_china,hubei,27,0,2,10,8,2047,0,766,1216,65,21084,0.054780876,0.15162407,0.514020523,348.7169936,18.43796564,48,221.5713468,60.70768116,67132,0.018932366,1.247782679,399.1700047,167.2835858,672.4750806,30.74416627
22,Enshi Tujia and Miao Autonomous Prefecture,cent_china,hubei,69,0,2,34,27,827,0,20,601,206,24061,0.029549894,0.154104867,0.813267628,392.8579907,23.88146897,56,233.9625274,79.01399433,16152.5,0.016738013,0.776969993,402.7333308,316.3430149,1072.045635,30.19518963
23,Jingzhou,cent_china,hubei,30,2,0,27,1,906,343,0,563,0,14067,0.050543826,0.43693516,0.16930945,315.2817968,14.43378078,50,209.4345239,41.4134921,33032.28571,0.033794341,1.365856259,475.3849948,62.63156801,43.90876969,29.9935602
24,Jingmen,cent_china,hubei,16,0,0,16,0,1921,0,0,1921,0,12404,0.035794905,0.424078219,0,283.1481736,11.84750034,39,193.0620648,39.23860851,40491.14286,0.024249973,0.959750887,300.7966651,80.64895747,122.1866599,31.07650888
25,Huangshi,cent_china,hubei,7,0,0,4,2,85,0,0,82,3,4586,0.116223288,0.394984757,0.32343897,331.732121,14.23053509,47,222.7080554,47.79353049,44127.27143,0.057317561,1.179372002,262.8583347,44.84165692,107.0865906,29.92998727
26,Xianning,cent_china,hubei,23,1,1,6,2,2958,79,2,2875,2,10033,0.053124689,0.228070545,0.56872661,342.298189,15.6775946,54,223.0932921,49.52730233,34029.42857,0.029593674,1.342698345,296.9133312,72.63326694,181.7317963,29.62291344
27,Huanggang,cent_china,hubei,35,0,0,29,5,1988,0,0,1954,34,17457,0.050867847,0.410228286,0.361596409,314.7847763,13.97222954,52,207.6662707,41.14627609,23066.85714,0.042703405,1.379937847,745.4733411,67.80937707,163.0560299,30.69335593
28,Wuhan,cent_china,hubei,15,0,0,12,0,867,0,0,867,0,8494.41,0.135971774,0.505710927,0.125520863,303.4189212,13.31076666,48,204.9487589,37.1593956,87051.28571,0.10599716,1.648857896,900.3833359,27.6166,39.62482649,30.62551358
29,Suizhou,cent_china,hubei,18,0,0,15,2,147,0,0,126,21,9636,0.027604815,0.360053237,0,256.8844108,11.21722975,37,171.0090069,37.65817416,29670.25143,0.026634323,0.751063719,256.6483364,67.04137715,185.2145603,31.82742679
30,Xiaogan,cent_china,hubei,36,0,0,35,0,993,0,0,993,0,8910,0.069809203,0.538791618,0.062995801,278.8564832,12.84392403,40,189.8422909,36.17026829,24725.23,0.059230266,1.400805275,527.7416701,53.40481243,76.11971118,31.11831898
31,Zhangjiajie,cent_china,hunan,16,1,0,2,6,340,1,0,168,171,9524,0.044309114,0.148427532,0.764593001,369.3742182,23.44864677,55,230.476114,60.44945748,24573.28571,0.017445112,0.918722281,166.1472467,164.1130791,543.8352734,29.38346418
32,Xiangxi Tujia and Miao Autonomous Prefecture,cent_china,hunan,13,7,1,2,2,990,870,102,17,1,15487,0.054561891,0.174129682,0.640681641,392.1936808,23.95139591,63,237.3159638,67.92632109,16333.71429,0.018344594,0.784618712,284.1027273,153.4846291,550.0282349,28.68985006
33,Huaihua,cent_china,hunan,36,7,1,10,12,1385,646,1,706,32,27624,0.045865914,0.134295182,0.716617403,422.6069444,24.42919754,87,243.6100048,67.56774204,22169.57143,0.01846129,0.727665255,509.974675,115.2911731,429.9535363,27.54634219
34,Yiyang,cent_china,hunan,31,5,2,15,0,3891,282,14,3595,0,12144,0.052124506,0.244521604,0.546942899,362.3227129,17.51990371,65,224.7004009,55.10240826,25689.14286,0.038891088,1.300295413,472.2933727,96.6525674,210.2346131,28.55687768
35,Loudi,cent_china,hunan,62,0,0,57,3,1066,0,0,1064,2,8117,0.065048663,0.332900592,0.454900884,370.0721822,19.23581869,64,229.8519028,56.9844607,28072.57143,0.053002402,1.797065418,430.220497,73.0792111,358.9437924,27.72550324
36,Changde,cent_china,hunan,83,1,1,37,18,5981,1558,20,4374,29,18190,0.052226498,0.312921496,0.49354103,355.0757148,17.08694391,63,220.5433383,54.4454326,39000.71429,0.033447399,1.218236119,608.4081878,110.2662557,197.6518008,29.28120223
37,Yueyang,cent_china,hunan,37,2,2,24,2,527449,121,65,527259,4,15087,0.062968118,0.28678504,0.447320272,353.7589811,17.42867956,63,220.7158752,52.61442636,43074.57143,0.037281997,1.330713197,562.4734887,67.7644242,128.3599701,29.03859057
38,Changsha,cent_china,hunan,34,11,1,12,6,5350,4542,13,769,26,11815.96,0.080399731,0.26719096,0.536779083,360.904496,18.87717285,68,219.1609805,54.86634258,97391.14286,0.055904754,1.317808075,660.5683371,38.38555368,162.0541018,28.20308301
39,Xiangtan,cent_china,hunan,17,0,1,10,3,1093,0,237,854,2,5015,0.105284148,0.366910295,0.341898981,358.6787715,19.48767878,66,218.8907557,54.30033698,50483.42857,0.057425939,1.548919791,287.9910841,43.61437116,112.5680459,27.71416209
40,Zhuzhou,cent_china,hunan,35,1,0,19,14,2407,12,0,2337,58,11275,0.084257206,0.183315565,0.6480427,405.6620677,23.95489574,82,241.3239162,58.38325579,49210.85714,0.035150297,1.20445765,396.3195987,94.98676352,300.0303917,27.10365917
41,Hengyang,cent_china,hunan,25,0,0,19,4,440,0,0,403,37,15360,0.082486979,0.29704731,0.414062359,396.9406069,23.09871929,82,231.8708915,59.97099616,29949,0.050836452,1.336715495,780.8479027,51.9537734,159.4090815,26.79225314
42,Shaoyang,cent_china,hunan,71,15,2,34,12,21932,970,2,20932,28,20884,0.060668454,0.228181541,0.602558201,417.655593,23.35803137,82,244.9429438,67.35461786,15862.71429,0.037945233,1.031209778,792.448246,72.96416047,556.4766958,26.91338079
43,Yongzhou,cent_china,hunan,90,34,5,31,9,6957,2094,17,4821,25,22441,0.051735662,0.193080858,0.582495098,480.3737476,29.61171607,111,265.3893391,74.3726925,22121.85714,0.027041516,1.009448443,606.8386606,119.3245635,425.1273484,25.77373451
44,Chenzhou,cent_china,hunan,88,10,13,29,34,2783,458,187,2057,81,19699,0.058937002,0.117076846,0.742717086,480.6157079,29.85079869,109,270.6769552,71.08795398,35970.85714,0.025666228,0.870769328,505.5990254,111.1111996,493.4448084,25.81462838
45,Huangshan,east_china,anhui,99,49,2,7,34,3038,2713,89,176,60,9807,0.02018966,0.082975742,0.904401598,417.3667132,26.20684251,67,248.3690103,75.79086034,33563.14714,0.01506217,0.585111604,147.7147012,100.2632015,374.022868,29.90722157
46,Chizhou,east_china,anhui,81,14,3,33,29,27801,515,64,27128,94,8272,0.013660542,0.17898587,0.706744691,388.5176058,21.60122466,62,236.205876,68.71050511,32162.05857,0.019502813,0.857031522,161.3272691,86.68618904,179.3759061,30.28468744
47,Tongling,east_china,anhui,5,0,0,5,0,9449,0,0,9449,0,1113,0.101527403,0.389328447,0.425662532,352.8584176,20.70679895,54,222.1832945,55.96832411,76594.01,0.066525157,1.397170036,74.04249974,32.99271123,51.91041287,30.93924449
48,Anqing,east_china,anhui,42,3,0,24,11,29489,171,0,29251,67,15398,0.01837901,0.342569734,0.412841935,345.4363562,18.80091281,61,215.7802081,49.85523529,26704.46286,0.040257393,0.721489804,619.8833374,67.36502541,198.3225943,30.60130698
49,Fuyang,east_china,anhui,13,11,0,1,1,2125,2104,0,20,1,9775,0.023120205,0.665965372,0,206.151219,9.787567282,28,138.7831112,29.58054047,13750.26,0.106133819,1.193414578,1037.458081,41.93708378,32.34838766,32.89736062
50,Huainan,east_china,anhui,5,0,0,4,0,25171,0,0,25171,0,2585,0.076595745,0.583052502,0,208.7316302,8.474987103,28,143.9498718,28.30677124,30403.19143,0.094539278,1.643370696,244.3840336,22.35889122,25.2639074,32.76393322
51,Bengbu,east_china,anhui,32,11,0,19,2,231295,164456,0,66837,2,5952,0.033266129,0.593105312,0,209.7621805,8.39581474,28,143.9263807,29.43998503,31423.14286,0.061872527,1.141626596,368.2652807,29.1204548,21.30836488,33.10294456
52,Huaibei,east_china,anhui,2,2,0,0,0,344,344,0,0,0,2741,0.04122583,0.623654694,0,197.3651158,8.845162769,25,134.2926452,29.22730774,31091.02429,0.079411389,1.325066764,217.6666172,39.78405524,32.61389416,33.7362173
53,Suzhou1,east_china,anhui,3,1,0,2,0,1672,94,0,1578,0,9787,0.014509043,0.615229411,0,201.7575262,8.352074033,28,134.9251971,30.48025508,18649.46143,0.066018501,1.308925871,646.1230693,34.38724057,32.24005941,33.84220354
54,Bozhou,east_china,anhui,14,8,0,5,1,1115,951,0,162,2,8374,0.013494149,0.633153483,0,199.6401185,9.437620463,25,135.7087147,29.49378336,15906.71429,0.074035525,1.311467936,619.9734864,50.91557956,31.39929434,33.433307
55,Xuancheng,east_china,anhui,70,21,2,29,16,13541,1949,51,11519,22,12323,0.016067516,0.231170737,0.630617223,397.6242761,24.24579538,65,241.133918,67.24456271,31985.5,0.022685409,0.883551286,279.5522951,63.0665452,200.6940755,30.68530126
56,Hefei,east_china,anhui,18,1,0,12,3,2959,102,0,2722,135,7055,0.036144578,0.561553284,0.04912878,282.8614467,12.4141159,49,184.5491539,36.89817686,62961.71429,0.100654146,2.031852587,710.115,35.83659985,39.81570232,31.78824348
57,Lu'an,east_china,anhui,30,1,0,21,7,7794,197,0,7552,45,17976,0.011014686,0.373901708,0.276952812,282.0164743,16.37598547,49,178.9133104,37.72717841,17828.18143,0.039679399,1.10053933,713.2768764,95.44334036,184.2749836,31.76124842
58,Chuzhou,east_china,anhui,54,0,0,39,18,10549,0,0,10505,44,13523,0.016712268,0.564599392,0,249.8871774,8.939530882,43,163.7756412,34.17200527,27135.62857,0.034463455,1.162848295,466.049302,45.21062861,47.99094159,32.54079603
59,Ma'anshan,east_china,anhui,5,0,0,3,2,4559,0,0,4496,63,1686,0.100830368,0.524826365,0.035610196,314.4782161,13.27393912,49,205.0592652,47.1450118,59226.54714,0.125561398,3.153213968,211.696517,25.833664,22.91623376,31.61998895
60,Wuhu,east_china,anhui,5,1,0,4,0,240,82,0,158,0,3317,0.068133856,0.491489714,0.241770223,345.0996559,19.86649402,55,218.107747,52.12541482,58852.79429,0.108136087,2.46237647,358.6874006,32.66985769,30.01116968,31.14770472
61,Zhangzhou,east_china,fujian,13,0,0,11,2,8329,0,0,8327,2,12881,0.051936961,0.125349571,0.646557939,534.7024023,25.35955963,107,338.397233,63.94560967,46007,0.037873095,0.814727117,487.8433367,65.3679012,311.3791809,24.3956741
62,Xiamen,east_china,fujian,2,0,0,2,0,420,0,0,420,0,1573.16,0.232017087,0.248680034,0.447167109,526.8899882,25.40943493,98,339.9614099,63.5191433,81660.14286,0.123728673,1.219678863,194.6449992,23.53334356,207.6524949,24.70121612
63,Longyan,east_china,fujian,51,2,2,20,19,426,24,95,285,22,19063,0.022346955,0.065072275,0.89059008,529.124036,29.14777012,107,322.7799588,70.1963071,57079.28571,0.013723737,0.663117033,261.6155984,135.8353452,580.6030496,25.30592911
64,Quanzhou,east_china,fujian,15,0,1,13,1,223,0,10,213,0,11015,0.066273264,0.178034542,0.670257401,544.7552501,28.91479646,105,340.600438,70.24001567,62135.42857,0.06370404,1.333545166,701.7000006,57.92008464,450.4036446,25.23437908
65,Putian,east_china,fujian,5,2,1,1,1,57,54,1,1,1,4131,0.07358993,0.171358534,0.644428094,534.4094057,26.61372609,98,339.1922282,70.60345145,47555.71429,0.080651981,1.433127572,333.1733335,50.26090155,364.6745669,25.48503727
66,Fuzhou1,east_china,fujian,11,0,0,2,8,31035,175,203,30624,33,13066,0.060538803,0.120262735,0.657491174,533.293538,27.55536078,102,332.0605232,71.677654,63713.28571,0.05009924,0.807018215,654.5966698,37.86637652,367.1596549,26.08007104
67,Sanming,east_china,fujian,109,6,1,52,30,837,265,9,527,36,23094,0.031609942,0.05703523,0.908792533,522.4486684,30.57303715,99,319.2455764,73.63005477,57900.14286,0.012030856,0.614142201,277.8405885,137.041,549.0162373,26.3154422
68,Nanping,east_china,fujian,103,7,0,37,33,1058,396,0,594,68,26308,0.023110841,0.074585488,0.893519255,522.8682285,34.31173787,98,310.4395242,80.11696644,42003.71429,0.010309742,0.532699179,271.2286925,122.1585307,494.784577,27.34330272
69,Ningde,east_china,fujian,39,0,11,13,14,893,0,324,350,219,13452,0.040663098,0.101668911,0.772465014,523.9802577,29.23362887,94,328.4981317,72.24849723,42164.28571,0.023507037,0.741488255,316.2166617,63.77771766,584.1961043,26.98754338
70,Suzhou2,east_china,jiangsu,72,44,2,27,2,5288,3481,7,1781,19,8488,0.005537229,0.41272135,0.104179596,337.9672879,15.37696448,51,229.9269535,41.66336989,122619.4286,0.084798378,1.484713713,719.7686325,14.87394175,4.512721013,31.34786569
71,Wuxi,east_china,jiangsu,29,8,0,20,1,1669,636,0,993,40,4627,0.007780419,0.488090935,0.165851474,337.4266038,15.8150516,52,225.7946706,43.81688158,120309.7143,0.108261764,1.650799654,500.927182,10.86233251,16.01609561,31.5172337
72,Changzhou,east_china,jiangsu,18,13,0,5,0,16519,15924,0,595,0,4372,0.007090576,0.526188401,0.107581725,332.7437516,16.07824024,51,219.1971978,46.46831362,96533.42857,0.087383695,1.962374199,382.0415145,15.02016536,15.44966744,31.62594556
73,Nanjing,east_china,jiangsu,110,27,11,72,17,7041,5083,144,1566,248,6587,0.008653408,0.510176068,0.025124089,304.6097728,13.14275996,46,199.442173,46.02483984,98684.14286,0.097476595,1.661226659,642.0783313,14.70953748,24.07218009,31.92205973
74,Zhenjiang,east_china,jiangsu,38,18,12,7,0,4186,2393,1178,615,0,3847,0.008058227,0.531828907,0.019885255,313.7240695,14.45437728,48,206.6868228,44.58286934,94489.71429,0.072359843,1.833896543,278.368316,12.67547308,22.96648032,32.00967823
75,Taizhou1,east_china,jiangsu,31,14,4,11,3,342,108,0,231,3,5787,0.005356834,0.605593792,0,266.4782636,10.18690773,43,180.0713453,33.22001054,66922.71429,0.08638619,1.552142734,499.9168815,11.77991749,259.4426111,28.76997873
76,Nantong,east_china,jiangsu,49,5,1,37,10,273408,683,2,261470,11253,8001,0.005124359,0.599710008,0.063364289,270.0635456,10.01633188,39,192.7969956,28.2502181,71361.85714,0.094973201,2.223878265,759.8805812,13.83823015,4.13556226,32.20917446
77,Yancheng,east_china,jiangsu,317,232,3,73,11,128275,29312,35,98779,149,16972,0.002769267,0.584965864,0.009021672,228.2198289,8.618807797,36,157.0861351,26.514886,48460,0.047621808,1.103685482,808.2373254,20.38629337,1.48703802,33.5304217
78,Huai'an,east_china,jiangsu,29,17,0,11,0,3323,2335,0,988,0,10072,0.003574265,0.530699923,0,218.7060381,7.929693681,32,148.7818469,29.99449746,46038,0.053742004,1.240965052,541.2894643,35.84082395,14.43865445,33.36494021
79,Suqian,east_china,jiangsu,255,189,5,60,4,82182,74767,1529,5759,127,8555,0.003039158,0.462497912,0,207.0559841,8.041056,29,141.1254224,28.8895057,36049.85714,0.064797115,1.229573349,554.3393188,41.96633872,14.4844551,33.73179741
80,Xuzhou,east_china,jiangsu,183,91,2,86,7,109330,80254,2504,26206,366,11259,0.004618527,0.591392516,0,200.9691801,8.399649286,27,135.8987338,29.670797,52168.42857,0.087105858,1.442934541,980.7248552,31.44101104,32.94252339,34.3387236
81,Lianyungang,east_china,jiangsu,46,27,0,19,0,12215,7759,0,4456,0,7500,0.004133333,0.563047769,0,209.5684528,9.330240595,25,149.8019717,25.43624046,40735,0.068693333,1.527133333,515.1999975,25.23510727,16.49949676,34.52637008
82,Yangzhou,east_china,jiangsu,73,49,4,24,2,6649,5470,28,1139,12,6591,0.004703383,0.5172435,0,255.147916,9.556136172,40,169.4450063,36.14677346,75360.28571,0.069789359,1.563154301,459.9816652,19.8589063,6.423181524,32.73094612
83,Pingxiang,east_china,jiangxi,18,0,1,3,9,329,0,2,36,291,3830,0.121671018,0.198750498,0.668591279,384.1575358,22.93977644,69,234.5636336,57.65412577,41667.57143,0.049706162,1.707990927,190.3746005,52.27030819,328.5461549,27.50325709
